split,method,metric,mean,ci95,seeds,rows_per_seed
sensor_dropout_ambiguity,mean_world_model_mpc,bloat_index,0.23935,0.00121,7,168
sensor_dropout_ambiguity,mean_world_model_mpc,intervention_cost,0.00000,0.00000,7,168
sensor_dropout_ambiguity,mean_world_model_mpc,oracle_regret,0.23641,0.00137,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,task_success,0.64456,0.02667,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,hidden_mechanism_f1,1.00000,0.00000,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,false_abstention,0.00000,0.00000,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,unsafe_action,0.08674,0.01163,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,repair_precision,1.00000,0.00000,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,calibration_error,0.04637,0.00125,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,bloat_index,0.22112,0.00188,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,intervention_cost,0.00905,0.00131,7,168
sensor_dropout_ambiguity,oracle_mechanics_repair,oracle_regret,0.21571,0.00248,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,task_success,0.63860,0.02580,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,hidden_mechanism_f1,0.00000,0.00000,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,false_abstention,0.00000,0.00000,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,unsafe_action,0.00850,0.00561,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,repair_precision,0.00000,0.00000,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,calibration_error,0.23143,0.00155,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,bloat_index,0.38967,0.00232,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,intervention_cost,0.08724,0.00210,7,168
sensor_dropout_ambiguity,robust_mpc_fallback,oracle_regret,0.23007,0.00063,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,task_success,0.64881,0.03230,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,hidden_mechanism_f1,0.00000,0.00000,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,false_abstention,0.00000,0.00000,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,unsafe_action,0.11225,0.01678,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,repair_precision,0.00000,0.00000,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,calibration_error,0.16268,0.00148,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,bloat_index,0.40037,0.00264,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,intervention_cost,0.00005,0.00010,7,168
sensor_dropout_ambiguity,uncertainty_bloat_audit,oracle_regret,0.23627,0.00125,7,168
